Row,Column,Cell,Trial,Tyrosinase Added?,p-Hydroxybenzoic Acid Added?,Commercial Vinegar Added?,Delay after Tyrosinase Addition (s),Conc. mM Catechol,Dilution Factor,Initial Conc. mM Catechol,Max Final Conc. mM Benzoquinone,Absorbance-32,Absorbance-55,Absorbance-78,Absorbance-101,Absorbance-124,Absorbance-147,Absorbance-170,Absorbance-193,Absorbance-216,Absorbance-239,Absorbance-262,Absorbance-285,Absorbance-308,Absorbance-331,Absorbance-354,Absorbance-377,Absorbance-400,Absorbance-423,Absorbance-446
A,1,A1,1,TRUE,FALSE,FALSE,158.97,4.8,1.333333333,3.6,3.6,1.846,1.792,1.788,1.792,1.79,1.789,1.79,1.79,1.792,1.789,1.788,1.79,1.787,1.787,1.787,1.787,1.788,1.788,1.788
A,2,A2,2,TRUE,FALSE,FALSE,158.97,4.8,1.333333333,3.6,3.6,1.645,1.627,1.657,1.647,1.646,1.645,1.647,1.651,1.653,1.655,1.658,1.661,1.665,1.669,1.671,1.669,1.669,1.669,1.672
A,3,A3,3,TRUE,FALSE,FALSE,158.97,4.8,1.333333333,3.6,3.6,1.702,1.632,1.615,1.61,1.611,1.613,1.617,1.625,1.63,1.632,1.636,1.638,1.639,1.64,1.645,1.649,1.651,1.649,1.649
A,4,A4,1,TRUE,TRUE,FALSE,158.97,4.8,1.666666667,2.88,2.88,1.794,1.831,1.832,1.83,1.829,1.828,1.826,1.82,1.818,1.816,1.815,1.813,1.813,1.811,1.809,1.806,1.805,1.803,1.801
A,5,A5,2,TRUE,TRUE,FALSE,158.97,4.8,1.666666667,2.88,2.88,1.612,1.631,1.647,1.662,1.673,1.682,1.693,1.701,1.707,1.714,1.722,1.725,1.73,1.733,1.737,1.742,1.747,1.749,1.752
A,6,A6,3,TRUE,TRUE,FALSE,158.97,4.8,1.666666667,2.88,2.88,1.677,1.697,1.712,1.715,1.721,1.725,1.729,1.73,1.732,1.734,1.735,1.74,1.745,1.746,1.749,1.75,1.749,1.75,1.752
A,7,A7,1,TRUE,FALSE,TRUE,158.97,4.8,1.666666667,2.88,2.88,1.912,1.953,1.986,2.021,2.055,2.079,2.101,2.118,2.134,2.143,2.162,2.173,2.189,2.202,2.206,2.214,2.225,2.231,2.236
A,8,A8,2,TRUE,FALSE,TRUE,158.97,4.8,1.666666667,2.88,2.88,1.947,1.999,2.043,2.06,2.079,2.12,2.124,2.157,2.171,2.181,2.177,2.2,2.201,2.215,2.228,2.23,2.248,2.253,2.26
A,9,A9,3,TRUE,FALSE,TRUE,158.97,4.8,1.666666667,2.88,2.88,1.915,1.919,1.954,1.975,1.986,2.012,2.029,2.049,2.08,2.096,2.113,2.13,2.148,2.162,2.176,2.194,2.201,2.213,2.223
B,1,B1,1,TRUE,FALSE,FALSE,141.24,2.4,1.333333333,1.8,1.8,1.9,1.828,1.809,1.807,1.804,1.8,1.8,1.802,1.806,1.808,1.806,1.808,1.81,1.808,1.808,1.81,1.811,1.809,1.808
B,2,B2,2,TRUE,FALSE,FALSE,141.24,2.4,1.333333333,1.8,1.8,1.598,1.649,1.685,1.67,1.677,1.687,1.688,1.688,1.688,1.684,1.682,1.681,1.68,1.68,1.681,1.677,1.678,1.678,1.682
B,3,B3,3,TRUE,FALSE,FALSE,141.24,2.4,1.333333333,1.8,1.8,1.742,1.653,1.623,1.623,1.623,1.629,1.631,1.637,1.636,1.635,1.637,1.634,1.634,1.634,1.632,1.631,1.628,1.627,1.629
B,4,B4,1,TRUE,TRUE,FALSE,141.24,2.4,1.666666667,1.44,1.44,1.74,1.774,1.774,1.774,1.775,1.775,1.777,1.78,1.782,1.783,1.784,1.789,1.791,1.792,1.792,1.796,1.795,1.798,1.799
B,5,B5,2,TRUE,TRUE,FALSE,141.24,2.4,1.666666667,1.44,1.44,1.78,1.799,1.804,1.802,1.801,1.802,1.805,1.809,1.817,1.819,1.819,1.822,1.824,1.826,1.827,1.827,1.827,1.825,1.823
B,6,B6,3,TRUE,TRUE,FALSE,141.24,2.4,1.666666667,1.44,1.44,1.763,1.791,1.797,1.8,1.801,1.802,1.807,1.81,1.811,1.812,1.813,1.815,1.816,1.816,1.817,1.818,1.816,1.816,1.815
B,7,B7,1,TRUE,FALSE,TRUE,141.24,2.4,1.666666667,1.44,1.44,1.914,1.945,1.98,2,2.019,2.032,2.043,2.061,2.086,2.098,2.117,2.118,2.123,2.13,2.132,2.139,2.15,2.162,2.163
B,8,B8,2,TRUE,FALSE,TRUE,141.24,2.4,1.666666667,1.44,1.44,1.909,1.952,1.976,2.013,2.027,2.049,2.065,2.083,2.093,2.1,2.107,2.117,2.13,2.138,2.154,2.159,2.164,2.176,2.177
B,9,B9,3,TRUE,FALSE,TRUE,141.24,2.4,1.666666667,1.44,1.44,1.857,1.869,1.881,1.893,1.908,1.923,1.935,1.946,1.951,1.988,1.978,1.982,1.99,1.999,2.005,2.009,2.017,2.021,2.029
C,1,C1,1,TRUE,FALSE,FALSE,123.45,1.2,1.333333333,0.9,0.9,1.729,1.717,1.7,1.696,1.704,1.712,1.716,1.72,1.722,1.726,1.726,1.726,1.728,1.73,1.73,1.728,1.727,1.726,1.726
C,2,C2,2,TRUE,FALSE,FALSE,123.45,1.2,1.333333333,0.9,0.9,1.791,1.737,1.733,1.729,1.727,1.73,1.728,1.73,1.736,1.742,1.747,1.749,1.753,1.756,1.757,1.757,1.758,1.761,1.761
C,3,C3,3,TRUE,FALSE,FALSE,123.45,1.2,1.333333333,0.9,0.9,1.738,1.74,1.734,1.733,1.73,1.731,1.733,1.731,1.731,1.733,1.738,1.743,1.742,1.744,1.746,1.747,1.748,1.749,1.748
C,4,C4,1,TRUE,TRUE,FALSE,123.45,1.2,1.666666667,0.72,0.72,1.784,1.79,1.786,1.787,1.784,1.785,1.782,1.781,1.78,1.779,1.778,1.777,1.779,1.777,1.776,1.776,1.774,1.774,1.773
C,5,C5,2,TRUE,TRUE,FALSE,123.45,1.2,1.666666667,0.72,0.72,1.707,1.714,1.712,1.71,1.709,1.717,1.721,1.727,1.731,1.734,1.731,1.732,1.733,1.733,1.736,1.738,1.738,1.742,1.745
C,6,C6,3,TRUE,TRUE,FALSE,123.45,1.2,1.666666667,0.72,0.72,1.677,1.697,1.708,1.716,1.72,1.726,1.728,1.731,1.735,1.74,1.744,1.749,1.753,1.756,1.759,1.763,1.766,1.768,1.77
C,7,C7,1,TRUE,FALSE,TRUE,123.45,1.2,1.666666667,0.72,0.72,1.854,1.875,1.914,1.931,1.952,1.967,1.977,1.999,2.006,2.017,2.03,2.035,2.048,2.049,2.065,2.068,2.079,2.088,2.092
C,8,C8,2,TRUE,FALSE,TRUE,123.45,1.2,1.666666667,0.72,0.72,1.878,1.915,1.95,1.976,1.994,2.008,2.028,2.047,2.055,2.072,2.076,2.083,2.087,2.098,2.102,2.116,2.124,2.122,2.129
C,9,C9,3,TRUE,FALSE,TRUE,123.45,1.2,1.666666667,0.72,0.72,1.82,1.84,1.876,1.888,1.904,1.922,1.943,1.953,1.967,1.98,1.993,2.004,2.012,2.028,2.031,2.043,2.054,2.065,2.071
D,1,D1,1,TRUE,FALSE,FALSE,109.98,0.6,1.333333333,0.45,0.45,1.725,1.675,1.667,1.67,1.679,1.686,1.691,1.688,1.687,1.687,1.687,1.686,1.685,1.685,1.683,1.686,1.686,1.685,1.687
D,2,D2,2,TRUE,FALSE,FALSE,109.98,0.6,1.333333333,0.45,0.45,1.727,1.693,1.695,1.7,1.705,1.711,1.71,1.71,1.712,1.716,1.718,1.715,1.715,1.713,1.712,1.71,1.709,1.709,1.706
D,3,D3,3,TRUE,FALSE,FALSE,109.98,0.6,1.333333333,0.45,0.45,1.743,1.714,1.713,1.724,1.722,1.709,1.71,1.707,1.71,1.705,1.708,1.716,1.717,1.721,1.714,1.727,1.719,1.718,1.723
D,4,D4,1,TRUE,TRUE,FALSE,109.98,0.6,1.666666667,0.36,0.36,1.693,1.709,1.711,1.717,1.718,1.72,1.719,1.721,1.722,1.725,1.728,1.729,1.73,1.731,1.732,1.731,1.733,1.734,1.736
D,5,D5,2,TRUE,TRUE,FALSE,109.98,0.6,1.666666667,0.36,0.36,1.821,1.826,1.813,1.798,1.792,1.786,1.784,1.782,1.781,1.778,1.776,1.774,1.772,1.771,1.767,1.765,1.763,1.761,1.761
D,6,D6,3,TRUE,TRUE,FALSE,109.98,0.6,1.666666667,0.36,0.36,1.707,1.702,1.692,1.689,1.689,1.689,1.691,1.696,1.694,1.694,1.695,1.7,1.7,1.7,1.701,1.7,1.701,1.7,1.699
D,7,D7,1,TRUE,FALSE,TRUE,109.98,0.6,1.666666667,0.36,0.36,1.855,1.885,1.901,1.914,1.931,1.945,1.951,1.962,1.97,1.981,1.992,2,2.008,2.014,2.023,2.033,2.041,2.047,2.055
D,8,D8,2,TRUE,FALSE,TRUE,109.98,0.6,1.666666667,0.36,0.36,1.767,1.794,1.817,1.842,1.857,1.867,1.875,1.886,1.887,1.896,1.916,1.917,1.93,1.943,1.943,1.955,1.958,1.96,1.967
D,9,D9,3,TRUE,FALSE,TRUE,109.98,0.6,1.666666667,0.36,0.36,1.911,1.934,1.935,1.941,1.949,1.962,1.969,1.977,1.988,1.996,2.002,2.01,2.017,2.026,2.029,2.036,2.042,2.047,2.049
E,1,E1,1,TRUE,FALSE,FALSE,97.19,0.3,1.333333333,0.225,0.225,1.762,1.72,1.717,1.714,1.721,1.732,1.738,1.74,1.737,1.736,1.738,1.735,1.735,1.735,1.733,1.733,1.731,1.731,1.732
E,2,E2,2,TRUE,FALSE,FALSE,97.19,0.3,1.333333333,0.225,0.225,1.803,1.76,1.754,1.761,1.762,1.761,1.759,1.759,1.754,1.756,1.762,1.76,1.762,1.763,1.756,1.756,1.756,1.752,1.753
E,3,E3,3,TRUE,FALSE,FALSE,97.19,0.3,1.333333333,0.225,0.225,1.673,1.629,1.621,1.622,1.622,1.621,1.62,1.623,1.623,1.621,1.618,1.616,1.617,1.617,1.619,1.621,1.618,1.619,1.618
E,4,E4,1,TRUE,TRUE,FALSE,97.19,0.3,1.666666667,0.18,0.18,1.716,1.721,1.721,1.714,1.71,1.709,1.711,1.713,1.712,1.714,1.717,1.72,1.724,1.725,1.729,1.727,1.732,1.732,1.734
E,5,E5,2,TRUE,TRUE,FALSE,97.19,0.3,1.666666667,0.18,0.18,1.875,1.871,1.87,1.861,1.85,1.845,1.844,1.842,1.837,1.833,1.831,1.829,1.824,1.82,1.818,1.817,1.814,1.812,1.81
E,6,E6,3,TRUE,TRUE,FALSE,97.19,0.3,1.666666667,0.18,0.18,1.748,1.74,1.739,1.74,1.736,1.738,1.738,1.738,1.741,1.744,1.746,1.747,1.746,1.746,1.747,1.747,1.748,1.749,1.75
E,7,E7,1,TRUE,FALSE,TRUE,97.19,0.3,1.666666667,0.18,0.18,1.852,1.856,1.861,1.87,1.875,1.877,1.871,1.877,1.876,1.883,1.887,1.89,1.896,1.901,1.899,1.9,1.902,1.905,1.906
E,8,E8,2,TRUE,FALSE,TRUE,97.19,0.3,1.666666667,0.18,0.18,1.901,1.914,1.922,1.927,1.933,1.94,1.949,1.953,1.952,1.959,1.964,1.972,1.978,1.978,1.98,1.986,1.989,1.992,1.999
E,9,E9,3,TRUE,FALSE,TRUE,97.19,0.3,1.666666667,0.18,0.18,1.762,1.75,1.767,1.775,1.778,1.79,1.804,1.81,1.816,1.829,1.835,1.84,1.848,1.847,1.857,1.863,1.868,1.872,1.877
F,1,F1,1,TRUE,FALSE,FALSE,67.3,0,1.333333333,0,0,1.833,1.822,1.816,1.813,1.816,1.814,1.812,1.809,1.807,1.803,1.8,1.8,1.799,1.798,1.8,1.796,1.792,1.789,1.79
F,2,F2,2,TRUE,FALSE,FALSE,67.3,0,1.333333333,0,0,1.729,1.715,1.701,1.698,1.699,1.698,1.706,1.709,1.71,1.707,1.71,1.709,1.712,1.713,1.712,1.716,1.718,1.721,1.723
F,3,F3,3,TRUE,FALSE,FALSE,67.3,0,1.333333333,0,0,1.685,1.644,1.643,1.646,1.652,1.654,1.654,1.655,1.656,1.662,1.66,1.666,1.671,1.671,1.672,1.675,1.683,1.681,1.681
F,4,F4,1,TRUE,TRUE,FALSE,67.3,0,1.666666667,0,0,1.826,1.823,1.822,1.823,1.823,1.823,1.824,1.824,1.824,1.825,1.827,1.828,1.829,1.828,1.83,1.83,1.83,1.83,1.83
F,5,F5,2,TRUE,TRUE,FALSE,67.3,0,1.666666667,0,0,1.727,1.733,1.739,1.746,1.749,1.753,1.755,1.759,1.761,1.76,1.761,1.763,1.765,1.764,1.767,1.767,1.77,1.775,1.778
F,6,F6,3,TRUE,TRUE,FALSE,67.3,0,1.666666667,0,0,1.812,1.815,1.816,1.822,1.83,1.83,1.831,1.831,1.833,1.829,1.833,1.834,1.835,1.837,1.836,1.835,1.836,1.838,1.837
F,7,F7,1,TRUE,FALSE,TRUE,67.3,0,1.666666667,0,0,1.805,1.817,1.807,1.805,1.803,1.809,1.816,1.823,1.827,1.83,1.835,1.843,1.849,1.844,1.845,1.845,1.844,1.848,1.851
F,8,F8,2,TRUE,FALSE,TRUE,67.3,0,1.666666667,0,0,1.734,1.738,1.738,1.744,1.746,1.749,1.77,1.778,1.779,1.789,1.79,1.791,1.798,1.804,1.801,1.804,1.803,1.806,1.808
F,9,F9,3,TRUE,FALSE,TRUE,67.3,0,1.666666667,0,0,1.675,1.683,1.683,1.683,1.685,1.688,1.693,1.701,1.707,1.708,1.711,1.713,1.721,1.719,1.72,1.724,1.726,1.724,1.731
